[triggerdefs]
numtriggers= 21


; ELEVATOR EXAMPLE
[trigger01]
type=elevator
texture_off=40     ; Texture when trigger is OFF
texture_on=39      ; Texture when trigger is ON
reset_timer=6000   ; Time in msec to reset from ON to OFF automatically
enabled=1          ; Trigger is Enabled
initial_state=0    ; Initial state -> 0=OFF 1=ON
next_trigger=0     ; Next trigger in chain
off_height=40      ; Height of floor when OFF
on_height=349      ; Height of floor when ON
x1=32              ; Upper left corner of elevator
y1=61
x2=32              ; Lower right corner of elevator
y2=61
speed=100          ; Speed of elevator in Height units per second
move_floor= 1      ;
move_ceiling=0     ; Move ceiling with floor?
move_rooftop=0     ; Move rooftop with floor?
on_sound=73
off_sound=73

; SWINGING DOOR EXAMPLE
[trigger02]
type=door
texture_off=0       ; Texture when Trigger is OFF
texture_on=0        ; Texture when Trigger is ON
reset_timer=6000    ; Time in msec to reset from ON to OFF automatically
enabled=1           ; Trigger is Enabled
initial_state=0     ; Initial state -> 0=OFF 1=ON
next_trigger=0      ; Next trigger in chain
slide_axis=0        ; 0=swing, 1=x-slide, 2=y-slide, 3=h-slide
start_angle=180     ; Start angle of Door in Degrees
end_angle=90       ; End Angle of door in Degrees
max_angle_rate=-90   ; Rate of door swing in Degrees/second
on_sound=69
off_sound=70

; SLIDING DOOR EXAMPLE
[trigger03]
type=door
texture_off=0       ; Texture when Trigger is OFF
texture_on=0        ; Texture when Trigger is ON
reset_timer=6000    ; Time in msec to reset from ON to OFF automatically
enabled=1           ; Trigger is Enabled
initial_state=0     ; Initial state -> 0=OFF 1=ON
next_trigger=0      ; Next trigger in chain
slide_axis=1        ; 0=swing, 1=x-slide, 2=y-slide, 3=h-slide
slide_amount=50     ; Amount to slide in units
max_rate=50         ; Rate of slide in units/second
on_sound=69
off_sound=70

; SLIDING UP DOOR EXAMPLE
[trigger04]
type=door
texture_off=0       ; Texture when Trigger is OFF
texture_on=0        ; Texture when Trigger is ON
reset_timer=6000    ; Time in msec to reset from ON to OFF automatically
enabled=1           ; Trigger is Enabled
initial_state=0     ; Initial state -> 0=OFF 1=ON
next_trigger=0      ; Next trigger in chain
slide_axis=3        ; 0=swing, 1=x-slide, 2=y-slide, 3=h-slide
slide_amount=50     ; Amount to slide in units
max_rate=50         ; Rate of slide in units/second
on_sound=69
off_sound=70

; TELEPORTER EXAMPLE
[trigger05] ;Balance
type=teleport
texture_off=0       ; Texture when Trigger is OFF
texture_on=0        ; Texture when Trigger is ON
reset_timer=0       ; Time in msec to reset from ON to OFF automatically
enabled=1           ; Trigger is Enabled
initial_state=0     ; Initial state -> 0=OFF 1=ON
next_trigger=0      ; Next trigger in chain
random=5            ; Random Teleporter -> Set to number of destinations
team=0             ; Team Teleporter -> Destinations correspond to teams
x0=15               ; Locations of Teleport Destinations
y0=43             
x1=28
y1=42
x2=38
y2=66
x3=33
y3=59
x4=32
y4=37
on_sound= 14

[trigger06]
type=door
texture_off=0       ; Texture when Trigger is OFF
texture_on=0        ; Texture when Trigger is ON
reset_timer=6000    ; Time in msec to reset from ON to OFF automatically
enabled=1           ; Trigger is Enabled
initial_state=0     ; Initial state -> 0=OFF 1=ON
next_trigger=0      ; Next trigger in chain
slide_axis=0        ; 0=swing, 1=x-slide, 2=y-slide, 3=h-slide
start_angle=180     ; Start angle of Door in Degrees
end_angle=90       ; End Angle of door in Degrees
max_angle_rate=-90   ; Rate of door swing in Degrees/second
on_sound=69
off_sound=70

[trigger07]
type=door
texture_off=0       ; Texture when Trigger is OFF
texture_on=0        ; Texture when Trigger is ON
reset_timer=6000    ; Time in msec to reset from ON to OFF automatically
